city,neighbourhood,property_type,accommodates,bedrooms,bathrooms,beds,review_score,reviews_count,superhost,amenity_count,cleaning_fee,month,suggested_price,min_price,max_price
Tokyo,Shinjuku,Private room,4,1,1,1,4.55,68,0,10,16.0,4,58.56,52.7,64.42
Paris,1st Arr.,Private room,5,1,1,1,4.65,102,0,13,5.0,1,53.94,48.55,59.34
Paris,1st Arr.,Entire home/apt,9,3,1,4,4.12,28,0,12,3.0,4,119.08,107.17,130.99
Austin,East Austin,Entire home/apt,4,2,1,3,4.92,75,0,6,16.0,6,86.15,77.54,94.77
San Francisco,Marina,Entire home/apt,3,2,1,3,4.67,62,0,12,28.0,11,134.29,120.86,147.72
Tokyo,Roppongi,Hotel room,4,2,1,2,4.73,66,0,8,30.0,5,110.07,99.06,121.08
Austin,Hyde Park,Private room,6,1,1,2,4.83,74,1,22,13.0,8,52.46,47.21,57.7
New York,Manhattan,Entire home/apt,9,2,1,2,4.69,110,0,16,37.0,11,165.74,149.17,182.32
London,Kensington,Entire home/apt,7,2,1,3,5.0,7,1,15,36.0,8,135.27,121.75,148.8
Bengaluru,Koramangala,Entire home/apt,6,1,1,2,4.27,2,1,10,14.0,12,38.33,34.49,42.16
San Francisco,Mission,Entire home/apt,7,2,1,3,4.86,59,1,15,33.0,3,142.57,128.32,156.83
Tokyo,Shinjuku,Entire home/apt,8,1,1,2,5.0,39,1,13,16.0,9,112.73,101.45,124.0
Bengaluru,Koramangala,Private room,5,2,2,2,4.81,73,0,6,12.0,4,27.31,24.58,30.04
Sydney,Surry Hills,Entire home/apt,9,2,1,2,4.7,7,0,10,24.0,12,109.22,98.3,120.14
Tokyo,Ginza,Shared room,3,1,1,2,4.46,39,0,6,1.0,9,40.33,36.3,44.36
Bengaluru,Koramangala,Private room,3,2,1,3,4.68,71,0,9,7.0,12,26.0,23.4,28.6
Dubai,Jumeirah,Private room,3,1,1,1,4.77,123,0,19,2.0,9,48.79,43.91,53.67
Austin,Hyde Park,Entire home/apt,8,2,1,2,4.78,104,0,12,34.0,12,114.61,103.14,126.07
Mumbai,Bandra,Private room,5,2,1,3,4.93,74,1,16,39.0,10,54.34,48.91,59.78
Paris,Montmartre,Entire home/apt,6,1,1,1,5.0,106,0,14,15.0,12,119.21,107.29,131.13
Dubai,Jumeirah,Entire home/apt,5,2,2,2,4.26,99,0,9,30.0,4,101.28,91.15,111.41
London,Kensington,Entire home/apt,5,2,1,2,4.41,55,1,21,1.0,7,111.36,100.22,122.5
Paris,Bastille,Private room,1,1,1,1,4.05,44,0,21,35.0,2,78.82,70.94,86.7
Sydney,Newtown,Private room,2,1,1,2,4.33,101,1,8,21.0,7,66.92,60.23,73.62
Dubai,Deira,Private room,1,2,1,3,4.67,25,0,11,30.0,7,70.38,63.34,77.41
Paris,Bastille,Entire home/apt,4,2,1,2,4.07,114,0,15,16.0,11,102.63,92.37,112.89
Mumbai,Colaba,Private room,2,1,1,2,4.53,19,1,23,9.0,7,30.33,27.3,33.37
San Francisco,SoMa,Entire home/apt,6,1,1,2,5.0,4,0,14,21.0,9,130.82,117.74,143.9
Mumbai,Bandra,Entire home/apt,4,2,1,3,4.48,119,0,17,1.0,6,37.55,33.8,41.31
San Francisco,Sunset,Entire home/apt,8,3,1,3,4.38,50,0,9,29.0,10,125.03,112.53,137.53
Mumbai,Dadar,Entire home/apt,9,1,1,2,4.24,41,0,13,23.0,2,51.36,46.23,56.5
Austin,South Congress,Entire home/apt,2,1,1,1,4.47,97,0,5,13.0,9,79.44,71.49,87.38
Mumbai,Andheri,Entire home/apt,8,2,1,2,4.45,69,0,17,33.0,3,67.22,60.5,73.95
London,Westminster,Private room,4,1,1,1,4.87,138,0,11,16.0,3,68.45,61.61,75.3
Paris,Latin Quarter,Private room,3,1,1,2,5.0,38,0,11,2.0,4,49.75,44.78,54.73
London,Kensington,Entire home/apt,5,2,1,3,4.85,46,0,8,27.0,11,116.33,104.69,127.96
Tokyo,Asakusa,Private room,4,1,1,1,4.65,88,0,13,1.0,12,47.31,42.58,52.04
New York,Manhattan,Hotel room,3,1,1,1,4.36,3,0,14,14.0,7,84.02,75.62,92.42
Mumbai,Dadar,Entire home/apt,6,2,1,3,4.94,21,0,14,24.0,6,50.68,45.61,55.74
Bengaluru,Koramangala,Entire home/apt,9,1,1,1,4.48,67,0,10,18.0,3,43.17,38.85,47.49
London,Camden,Entire home/apt,7,1,1,2,4.54,25,0,13,20.0,2,110.63,99.56,121.69
London,Camden,Entire home/apt,7,2,1,2,4.56,20,0,2,4.0,6,93.86,84.47,103.24
Sydney,CBD,Entire home/apt,9,1,1,1,4.72,25,1,8,4.0,12,88.67,79.8,97.54
London,Kensington,Private room,7,2,2,3,4.56,26,1,6,11.0,1,56.32,50.69,61.96
Bengaluru,HSR Layout,Private room,4,1,1,2,4.14,14,0,14,19.0,12,35.56,32.0,39.11
Austin,South Congress,Private room,4,1,1,2,4.69,25,0,11,5.0,4,40.42,36.38,44.46
Sydney,CBD,Entire home/apt,2,3,1,3,4.65,29,0,15,32.0,4,117.0,105.3,128.69
San Francisco,Mission,Entire home/apt,6,1,2,1,4.65,60,0,24,9.0,7,145.91,131.32,160.5
London,Camden,Entire home/apt,9,1,1,2,4.48,68,0,11,22.0,5,122.07,109.86,134.28
Dubai,Downtown,Entire home/apt,6,2,1,3,4.67,41,0,4,32.0,10,102.39,92.15,112.63
Paris,Montmartre,Entire home/apt,6,3,1,4,5.0,88,0,2,31.0,12,131.77,118.59,144.94
Bengaluru,MG Road,Entire home/apt,3,1,1,2,4.97,31,1,17,29.0,1,56.0,50.4,61.6
Tokyo,Roppongi,Entire home/apt,3,1,1,2,4.87,96,0,16,11.0,8,113.62,102.25,124.98
Dubai,Deira,Entire home/apt,7,2,1,2,5.0,67,1,25,1.0,4,84.64,76.18,93.11
Paris,1st Arr.,Shared room,1,1,1,2,4.86,73,0,17,4.0,12,48.33,43.5,53.16
Bengaluru,HSR Layout,Private room,7,1,1,2,4.53,36,0,11,30.0,10,47.57,42.82,52.33
Austin,Zilker,Entire home/apt,4,2,1,3,4.03,46,0,6,38.0,6,94.83,85.35,104.32
Sydney,Bondi,Entire home/apt,5,2,1,2,4.52,50,0,9,6.0,3,85.51,76.96,94.06
San Francisco,SoMa,Shared room,6,1,1,1,4.37,14,0,11,9.0,4,46.43,41.78,51.07
Austin,South Congress,Entire home/apt,6,2,1,2,4.91,83,0,2,17.0,1,80.93,72.84,89.03
Mumbai,Bandra,Entire home/apt,8,2,1,2,4.61,24,0,8,19.0,4,46.48,41.83,51.13
Bengaluru,HSR Layout,Entire home/apt,9,1,1,2,4.5,119,0,11,7.0,10,39.43,35.48,43.37
San Francisco,Mission,Entire home/apt,4,3,1,3,4.48,75,1,15,6.0,2,114.99,103.49,126.49
New York,Manhattan,Shared room,5,1,1,1,4.15,108,0,13,5.0,3,49.27,44.34,54.2
Sydney,Newtown,Entire home/apt,8,1,1,1,4.2,96,0,3,11.0,6,105.15,94.63,115.66
Mumbai,Dadar,Entire home/apt,4,1,1,1,4.6,50,0,15,30.0,5,59.06,53.16,64.97
Dubai,Marina,Entire home/apt,4,1,1,2,4.7,71,0,16,4.0,12,89.38,80.44,98.32
Paris,Latin Quarter,Private room,1,1,1,2,5.0,132,0,9,3.0,7,65.9,59.31,72.49
New York,Bronx,Hotel room,4,1,1,2,4.62,54,0,12,21.0,5,97.75,87.98,107.53
London,Kensington,Private room,2,1,1,2,4.61,48,0,11,8.0,7,61.46,55.31,67.61
Tokyo,Ginza,Private room,4,1,1,2,4.44,4,0,15,13.0,6,59.16,53.25,65.08
Dubai,Downtown,Hotel room,5,2,1,3,4.57,52,0,11,37.0,9,112.77,101.49,124.04
Mumbai,Dadar,Private room,2,1,1,2,4.9,27,0,17,35.0,11,43.86,39.47,48.24
London,Hackney,Entire home/apt,7,1,1,1,4.43,64,0,16,22.0,4,119.13,107.22,131.04
Bengaluru,Whitefield,Entire home/apt,4,2,1,3,4.1,110,0,13,16.0,3,49.17,44.25,54.08
Austin,South Congress,Private room,4,1,2,1,4.45,93,0,20,11.0,9,52.31,47.08,57.54
Mumbai,Bandra,Entire home/apt,8,2,1,3,4.63,113,0,12,36.0,8,76.53,68.88,84.18
